"E/V","I/uA"
-1.8350000E-01,1.7083500E+01
-1.8300000E-01,1.7105900E+01
-1.8250000E-01,1.7161700E+01
-1.8200000E-01,1.7071300E+01
-1.8150000E-01,1.7109500E+01
-1.8100000E-01,1.7111000E+01
-1.8050000E-01,1.7237300E+01
-1.8000000E-01,1.7142100E+01
-1.7950000E-01,1.7159400E+01
-1.7900000E-01,1.7118800E+01
-1.7850000E-01,1.7203800E+01
-1.7800000E-01,1.7119100E+01
-1.7750000E-01,1.7240000E+01
-1.7700000E-01,1.7182100E+01
-1.7650000E-01,1.7437200E+01
-1.7600000E-01,1.7435100E+01
-1.7550000E-01,1.7427400E+01
-1.7500000E-01,1.7585700E+01
-1.7450000E-01,1.7356800E+01
-1.7400000E-01,1.7499300E+01
-1.7350000E-01,1.7449400E+01
-1.7300000E-01,1.7579400E+01
-1.7250000E-01,1.7487000E+01
-1.7200000E-01,1.7627700E+01
-1.7150000E-01,1.7452800E+01
-1.7100000E-01,1.7605100E+01
-1.7050000E-01,1.7437000E+01
-1.7000000E-01,1.7578700E+01
-1.6950000E-01,1.7402700E+01
-1.6900000E-01,1.7545600E+01
-1.6850000E-01,1.7383400E+01
-1.6800000E-01,1.7533300E+01
-1.6750000E-01,1.7486900E+01
-1.6700000E-01,1.7525300E+01
-1.6650000E-01,1.7716100E+01
-1.6600000E-01,1.7455000E+01
-1.6550000E-01,1.7618300E+01
-1.6500000E-01,1.7403100E+01
-1.6450000E-01,1.7567600E+01
-1.6400000E-01,1.7484000E+01
-1.6350000E-01,1.7654500E+01
-1.6300000E-01,1.7410000E+01
-1.6250000E-01,1.7629000E+01
-1.6200000E-01,1.7565200E+01
-1.6150000E-01,1.7562500E+01
-1.6100000E-01,1.7411900E+01
-1.6050000E-01,1.7623900E+01
-1.6000000E-01,1.7450900E+01
-1.5950000E-01,1.7611000E+01
-1.5900000E-01,1.7621200E+01
-1.5850000E-01,1.7590500E+01
-1.5800000E-01,1.7385300E+01
-1.5750000E-01,1.7589200E+01
-1.5700000E-01,1.7672400E+01
-1.5650000E-01,1.7668200E+01
-1.5600000E-01,1.7769000E+01
-1.5550000E-01,1.7731800E+01
-1.5500000E-01,1.7836100E+01
-1.5450000E-01,1.7758600E+01
-1.5400000E-01,1.7851100E+01
-1.5350000E-01,1.7982000E+01
-1.5300000E-01,1.7811600E+01
-1.5250000E-01,1.8055400E+01
-1.5200000E-01,1.7850300E+01
-1.5150000E-01,1.7979800E+01
-1.5100000E-01,1.8030900E+01
-1.5050000E-01,1.7952700E+01
-1.5000000E-01,1.7938800E+01
-1.4950000E-01,1.7854000E+01
-1.4900000E-01,1.8108100E+01
-1.4850000E-01,1.7762100E+01
-1.4800000E-01,1.8046400E+01
-1.4750000E-01,1.7790200E+01
-1.4700000E-01,1.7988900E+01
-1.4650000E-01,1.7847200E+01
-1.4600000E-01,1.7899000E+01
-1.4550000E-01,1.8036700E+01
-1.4500000E-01,1.7963700E+01
-1.4450000E-01,1.7950500E+01
-1.4400000E-01,1.7924900E+01
-1.4350000E-01,1.7926500E+01
-1.4300000E-01,1.7972900E+01
-1.4250000E-01,1.7975300E+01
-1.4200000E-01,1.8056700E+01
-1.4150000E-01,1.7904000E+01
-1.4100000E-01,1.7939000E+01
-1.4050000E-01,1.7982500E+01
-1.4000000E-01,1.7955900E+01
-1.3950000E-01,1.7897500E+01
-1.3900000E-01,1.7974100E+01
-1.3850000E-01,1.8038600E+01
-1.3800000E-01,1.7972900E+01
-1.3750000E-01,1.7971700E+01
-1.3700000E-01,1.8103600E+01
-1.3650000E-01,1.7935400E+01
-1.3600000E-01,1.8174800E+01
-1.3550000E-01,1.8231900E+01
-1.3500000E-01,1.8124700E+01
-1.3450000E-01,1.8269000E+01
-1.3400000E-01,1.8215100E+01
-1.3350000E-01,1.8366000E+01
-1.3300000E-01,1.8398300E+01
-1.3250000E-01,1.8424000E+01
-1.3200000E-01,1.8324400E+01
-1.3150000E-01,1.8421300E+01
-1.3100000E-01,1.8584100E+01
-1.3050000E-01,1.8488300E+01
-1.3000000E-01,1.8645300E+01
-1.2950000E-01,1.8483200E+01
-1.2900000E-01,1.8514900E+01
-1.2850000E-01,1.8577800E+01
-1.2800000E-01,1.8438300E+01
-1.2750000E-01,1.8498400E+01
-1.2700000E-01,1.8425100E+01
-1.2650000E-01,1.8585200E+01
-1.2600000E-01,1.8464600E+01
-1.2550000E-01,1.8454800E+01
-1.2500000E-01,1.8456400E+01
-1.2450000E-01,1.8467100E+01
-1.2400000E-01,1.8509400E+01
-1.2350000E-01,1.8449500E+01
-1.2300000E-01,1.8536000E+01
-1.2250000E-01,1.8498700E+01
-1.2200000E-01,1.8473400E+01
-1.2150000E-01,1.8406000E+01
-1.2100000E-01,1.8547200E+01
-1.2050000E-01,1.8425200E+01
-1.2000000E-01,1.8462200E+01
-1.1950000E-01,1.8402100E+01
-1.1900000E-01,1.8531100E+01
-1.1850000E-01,1.8484000E+01
-1.1800000E-01,1.8535000E+01
-1.1750000E-01,1.8484100E+01
-1.1700000E-01,1.8557800E+01
-1.1650000E-01,1.8386100E+01
-1.1600000E-01,1.8648000E+01
-1.1550000E-01,1.8514900E+01
-1.1500000E-01,1.8739700E+01
-1.1450000E-01,1.8539500E+01
-1.1400000E-01,1.8564800E+01
-1.1350000E-01,1.8660000E+01
-1.1300000E-01,1.8852300E+01
-1.1250000E-01,1.8905400E+01
-1.1200000E-01,1.8902300E+01
-1.1150000E-01,1.8983100E+01
-1.1100000E-01,1.9032400E+01
-1.1050000E-01,1.8895600E+01
-1.1000000E-01,1.9065300E+01
-1.0950000E-01,1.8833100E+01
-1.0900000E-01,1.9107400E+01
-1.0850000E-01,1.9041200E+01
-1.0800000E-01,1.8959600E+01
-1.0750000E-01,1.8973600E+01
-1.0700000E-01,1.8931800E+01
-1.0650000E-01,1.9007200E+01
-1.0600000E-01,1.8869700E+01
-1.0550000E-01,1.8979000E+01
-1.0500000E-01,1.9221200E+01
-1.0450000E-01,1.9035500E+01
-1.0400000E-01,1.9165200E+01
-1.0350000E-01,1.9080300E+01
-1.0300000E-01,1.9036600E+01
-1.0250000E-01,1.8942200E+01
-1.0200000E-01,1.9126300E+01
-1.0150000E-01,1.8991300E+01
-1.0100000E-01,1.9092000E+01
-1.0050000E-01,1.9084900E+01
-1.0000000E-01,1.9091900E+01
-9.9500000E-02,1.9218600E+01
-9.9000000E-02,1.9296400E+01
-9.8500000E-02,1.9076200E+01
-9.8000000E-02,1.9229000E+01
-9.7500000E-02,1.9330100E+01
-9.7000000E-02,1.9142400E+01
-9.6500000E-02,1.9129500E+01
-9.6000000E-02,1.9319300E+01
-9.5500000E-02,1.9143200E+01
-9.5000000E-02,1.9231100E+01
-9.4500000E-02,1.9167700E+01
-9.4000000E-02,1.9329600E+01
-9.3500000E-02,1.9331000E+01
-9.3000000E-02,1.9307800E+01
-9.2500000E-02,1.9558200E+01
-9.2000000E-02,1.9610000E+01
-9.1500000E-02,1.9555600E+01
-9.1000000E-02,1.9764000E+01
-9.0500000E-02,1.9617300E+01
-9.0000000E-02,1.9735600E+01
-8.9500000E-02,1.9741200E+01
-8.9000000E-02,1.9721300E+01
-8.8500000E-02,1.9670200E+01
-8.8000000E-02,1.9817900E+01
-8.7500000E-02,1.9673500E+01
-8.7000000E-02,1.9792000E+01
-8.6500000E-02,1.9733900E+01
-8.6000000E-02,1.9777500E+01
-8.5500000E-02,1.9762100E+01
-8.5000000E-02,1.9748000E+01
-8.4500000E-02,1.9790600E+01
-8.4000000E-02,1.9879800E+01
-8.3500000E-02,1.9689100E+01
-8.3000000E-02,1.9679800E+01
-8.2500000E-02,1.9785100E+01
-8.2000000E-02,1.9736300E+01
-8.1500000E-02,1.9735100E+01
-8.1000000E-02,1.9808200E+01
-8.0500000E-02,1.9916500E+01
-8.0000000E-02,1.9794000E+01
-7.9500000E-02,1.9848400E+01
-7.9000000E-02,1.9796400E+01
-7.8500000E-02,1.9755000E+01
-7.8000000E-02,1.9882000E+01
-7.7500000E-02,1.9831500E+01
-7.7000000E-02,2.0019200E+01
-7.6500000E-02,1.9969400E+01
-7.6000000E-02,1.9912600E+01
-7.5500000E-02,1.9852000E+01
-7.5000000E-02,1.9959200E+01
-7.4500000E-02,1.9951400E+01
-7.4000000E-02,1.9925600E+01
-7.3500000E-02,1.9975200E+01
-7.3000000E-02,2.0032500E+01
-7.2500000E-02,2.0072600E+01
-7.2000000E-02,2.0075000E+01
-7.1500000E-02,2.0317300E+01
-7.1000000E-02,2.0238700E+01
-7.0500000E-02,2.0304800E+01
-7.0000000E-02,2.0374300E+01
-6.9500000E-02,2.0322600E+01
-6.9000000E-02,2.0411700E+01
-6.8500000E-02,2.0456000E+01
-6.8000000E-02,2.0441800E+01
-6.7500000E-02,2.0551300E+01
-6.7000000E-02,2.0557800E+01
-6.6500000E-02,2.0658500E+01
-6.6000000E-02,2.0529600E+01
-6.5500000E-02,2.0457700E+01
-6.5000000E-02,2.0636800E+01
-6.4500000E-02,2.0540100E+01
-6.4000000E-02,2.0627300E+01
-6.3500000E-02,2.0509100E+01
-6.3000000E-02,2.0600800E+01
-6.2500000E-02,2.0599200E+01
-6.2000000E-02,2.0575200E+01
-6.1500000E-02,2.0676300E+01
-6.1000000E-02,2.0715100E+01
-6.0500000E-02,2.0721200E+01
-6.0000000E-02,2.0714400E+01
-5.9500000E-02,2.0663500E+01
-5.9000000E-02,2.0812400E+01
-5.8500000E-02,2.0631500E+01
-5.8000000E-02,2.0804700E+01
-5.7500000E-02,2.0774200E+01
-5.7000000E-02,2.0813600E+01
-5.6500000E-02,2.0867100E+01
-5.6000000E-02,2.0739100E+01
-5.5500000E-02,2.0775500E+01
-5.5000000E-02,2.0731700E+01
-5.4500000E-02,2.0819500E+01
-5.4000000E-02,2.0758900E+01
-5.3500000E-02,2.0762700E+01
-5.3000000E-02,2.0862300E+01
-5.2500000E-02,2.0668500E+01
-5.2000000E-02,2.0881500E+01
-5.1500000E-02,2.0909100E+01
-5.1000000E-02,2.0816300E+01
-5.0500000E-02,2.1044000E+01
-5.0000000E-02,2.1124400E+01
-4.9500000E-02,2.1099700E+01
-4.9000000E-02,2.1200500E+01
-4.8500000E-02,2.1239700E+01
-4.8000000E-02,2.1061700E+01
-4.7500000E-02,2.1203300E+01
-4.7000000E-02,2.1494400E+01
-4.6500000E-02,2.1342800E+01
-4.6000000E-02,2.1405800E+01
-4.5500000E-02,2.1482900E+01
-4.5000000E-02,2.1490500E+01
-4.4500000E-02,2.1295700E+01
-4.4000000E-02,2.1446300E+01
-4.3500000E-02,2.1355400E+01
-4.3000000E-02,2.1487500E+01
-4.2500000E-02,2.1511000E+01
-4.2000000E-02,2.1394100E+01
-4.1500000E-02,2.1514000E+01
-4.1000000E-02,2.1542100E+01
-4.0500000E-02,2.1369300E+01
-4.0000000E-02,2.1245200E+01
-3.9500000E-02,2.1676800E+01
-3.9000000E-02,2.1637200E+01
-3.8500000E-02,2.1339800E+01
-3.8000000E-02,2.1478000E+01
-3.7500000E-02,2.1697900E+01
-3.7000000E-02,2.1785000E+01
-3.6500000E-02,2.1737900E+01
-3.6000000E-02,2.1641100E+01
-3.5500000E-02,2.1635500E+01
-3.5000000E-02,2.1456400E+01
-3.4500000E-02,2.1472400E+01
-3.4000000E-02,2.1862300E+01
-3.3500000E-02,2.1672800E+01
-3.3000000E-02,2.1618900E+01
-3.2500000E-02,2.1517400E+01
-3.2000000E-02,2.1918100E+01
-3.1500000E-02,2.1843700E+01
-3.1000000E-02,2.1648000E+01
-3.0500000E-02,2.1848200E+01
-3.0000000E-02,2.1980600E+01
-2.9500000E-02,2.1911300E+01
-2.9000000E-02,2.1869000E+01
-2.8500000E-02,2.2403500E+01
-2.8000000E-02,2.2175800E+01
-2.7500000E-02,2.2115200E+01
-2.7000000E-02,2.2126100E+01
-2.6500000E-02,2.2226900E+01
-2.6000000E-02,2.2345600E+01
-2.5500000E-02,2.2317300E+01
-2.5000000E-02,2.2309500E+01
-2.4500000E-02,2.2408900E+01
-2.4000000E-02,2.2381700E+01
-2.3500000E-02,2.2378500E+01
-2.3000000E-02,2.2351500E+01
-2.2500000E-02,2.2720400E+01
-2.2000000E-02,2.2371000E+01
-2.1500000E-02,2.2147600E+01
-2.1000000E-02,2.2321800E+01
-2.0500000E-02,2.2441400E+01
-2.0000000E-02,2.2434900E+01
-1.9500000E-02,2.2557300E+01
-1.9000000E-02,2.2460500E+01
-1.8500000E-02,2.2528200E+01
-1.8000000E-02,2.2303400E+01
-1.7500000E-02,2.2367400E+01
-1.7000000E-02,2.2325400E+01
-1.6500000E-02,2.2522700E+01
-1.6000000E-02,2.2416400E+01
-1.5500000E-02,2.2392200E+01
-1.5000000E-02,2.2545900E+01
-1.4500000E-02,2.2456500E+01
-1.4000000E-02,2.2534100E+01
-1.3500000E-02,2.2422300E+01
-1.3000000E-02,2.2543600E+01
-1.2500000E-02,2.2631600E+01
-1.2000000E-02,2.2546300E+01
-1.1500000E-02,2.2557100E+01
-1.1000000E-02,2.2479900E+01
-1.0500000E-02,2.2449000E+01
-1.0000000E-02,2.2720900E+01
-9.5000000E-03,2.2688500E+01
-9.0000000E-03,2.2663400E+01
-8.5000000E-03,2.2825900E+01
-8.0000000E-03,2.2897800E+01
-7.5000000E-03,2.2845600E+01
-7.0000000E-03,2.3090000E+01
-6.5000000E-03,2.2941000E+01
-6.0000000E-03,2.3080100E+01
-5.5000000E-03,2.3009700E+01
-5.0000000E-03,2.3143800E+01
-4.5000000E-03,2.3064900E+01
-4.0000000E-03,2.3140300E+01
-3.5000000E-03,2.3208900E+01
-3.0000000E-03,2.3138600E+01
-2.5000000E-03,2.3142600E+01
-2.0000000E-03,2.3293500E+01
-1.5000000E-03,2.3271600E+01
-1.0000000E-03,2.3111400E+01
-5.0000000E-04,2.3162200E+01
0.0000000E+00,2.3222900E+01
5.0000000E-04,2.3224300E+01
1.0000000E-03,2.3225600E+01
1.5000000E-03,2.3318400E+01
2.0000000E-03,2.3287000E+01
2.5000000E-03,2.3227300E+01
3.0000000E-03,2.3312900E+01
3.5000000E-03,2.3268500E+01
4.0000000E-03,2.3229300E+01
4.5000000E-03,2.3104000E+01
5.0000000E-03,2.3347400E+01
5.5000000E-03,2.3310800E+01
6.0000000E-03,2.3193400E+01
6.5000000E-03,2.3400400E+01
7.0000000E-03,2.3378300E+01
7.5000000E-03,2.3357600E+01
8.0000000E-03,2.3442300E+01
8.5000000E-03,2.3417200E+01
9.0000000E-03,2.3303000E+01
9.5000000E-03,2.3440600E+01
1.0000000E-02,2.3395600E+01
1.0500000E-02,2.3354600E+01
1.1000000E-02,2.3451800E+01
1.1500000E-02,2.3456700E+01
1.2000000E-02,2.3514500E+01
1.2500000E-02,2.3565600E+01
1.3000000E-02,2.3656400E+01
1.3500000E-02,2.3694800E+01
1.4000000E-02,2.3746500E+01
1.4500000E-02,2.3823600E+01
1.5000000E-02,2.3855200E+01
1.5500000E-02,2.3804200E+01
1.6000000E-02,2.3869200E+01
1.6500000E-02,2.3707900E+01
1.7000000E-02,2.3782500E+01
1.7500000E-02,2.3822600E+01
1.8000000E-02,2.3931900E+01
1.8500000E-02,2.3955700E+01
1.9000000E-02,2.3744400E+01
1.9500000E-02,2.3717300E+01
2.0000000E-02,2.3834000E+01
2.0500000E-02,2.3758100E+01
2.1000000E-02,2.3713200E+01
2.1500000E-02,2.3720500E+01
2.2000000E-02,2.3729000E+01
2.2500000E-02,2.3745600E+01
2.3000000E-02,2.3894400E+01
2.3500000E-02,2.3783200E+01
2.4000000E-02,2.3780300E+01
2.4500000E-02,2.3760700E+01
2.5000000E-02,2.3895300E+01
2.5500000E-02,2.3764400E+01
2.6000000E-02,2.3774500E+01
2.6500000E-02,2.3749900E+01
2.7000000E-02,2.3594300E+01
2.7500000E-02,2.3842000E+01
2.8000000E-02,2.3579900E+01
2.8500000E-02,2.3627100E+01
2.9000000E-02,2.3753000E+01
2.9500000E-02,2.3836500E+01
3.0000000E-02,2.3666500E+01
3.0500000E-02,2.3640500E+01
3.1000000E-02,2.3767700E+01
3.1500000E-02,2.3686900E+01
3.2000000E-02,2.3509100E+01
3.2500000E-02,2.3767200E+01
3.3000000E-02,2.3859300E+01
3.3500000E-02,2.3818700E+01
3.4000000E-02,2.3955900E+01
3.4500000E-02,2.4097800E+01
3.5000000E-02,2.4108000E+01
3.5500000E-02,2.4095000E+01
3.6000000E-02,2.4101400E+01
3.6500000E-02,2.4032100E+01
3.7000000E-02,2.4083300E+01
3.7500000E-02,2.4061100E+01
3.8000000E-02,2.4163200E+01
3.8500000E-02,2.4053700E+01
3.9000000E-02,2.4135400E+01
3.9500000E-02,2.3974600E+01
4.0000000E-02,2.4245500E+01
4.0500000E-02,2.4078300E+01
4.1000000E-02,2.4089800E+01
4.1500000E-02,2.3943500E+01
4.2000000E-02,2.4073300E+01
4.2500000E-02,2.4106200E+01
4.3000000E-02,2.4130400E+01
4.3500000E-02,2.3887000E+01
4.4000000E-02,2.4096900E+01
4.4500000E-02,2.3968300E+01
4.5000000E-02,2.4141900E+01
4.5500000E-02,2.4033600E+01
4.6000000E-02,2.3991600E+01
4.6500000E-02,2.4011500E+01
4.7000000E-02,2.3671100E+01
4.7500000E-02,2.3805100E+01
4.8000000E-02,2.3928300E+01
4.8500000E-02,2.3881000E+01
4.9000000E-02,2.3965100E+01
4.9500000E-02,2.3709300E+01
5.0000000E-02,2.3802500E+01
5.0500000E-02,2.3760700E+01
5.1000000E-02,2.3810600E+01
5.1500000E-02,2.3826500E+01
5.2000000E-02,2.3801900E+01
5.2500000E-02,2.3646500E+01
5.3000000E-02,2.3771900E+01
5.3500000E-02,2.3911100E+01
5.4000000E-02,2.3768600E+01
5.4500000E-02,2.3930200E+01
5.5000000E-02,2.3984500E+01
5.5500000E-02,2.3752800E+01
5.6000000E-02,2.3999900E+01
5.6500000E-02,2.3972200E+01
5.7000000E-02,2.4182000E+01
5.7500000E-02,2.4010800E+01
5.8000000E-02,2.4023800E+01
5.8500000E-02,2.3997300E+01
5.9000000E-02,2.3953600E+01
5.9500000E-02,2.4078000E+01
6.0000000E-02,2.4022300E+01
6.0500000E-02,2.3938600E+01
6.1000000E-02,2.3978000E+01
6.1500000E-02,2.3912800E+01
6.2000000E-02,2.3922200E+01
6.2500000E-02,2.3894700E+01
6.3000000E-02,2.3981100E+01
6.3500000E-02,2.3763700E+01
6.4000000E-02,2.3730100E+01
6.4500000E-02,2.3790400E+01
6.5000000E-02,2.3788600E+01
6.5500000E-02,2.3756800E+01
6.6000000E-02,2.3700200E+01
6.6500000E-02,2.3838700E+01
6.7000000E-02,2.3806600E+01
6.7500000E-02,2.3430200E+01
6.8000000E-02,2.3629900E+01
6.8500000E-02,2.3431200E+01
6.9000000E-02,2.3587200E+01
6.9500000E-02,2.3545500E+01
7.0000000E-02,2.3639000E+01
7.0500000E-02,2.3590000E+01
7.1000000E-02,2.3700800E+01
7.1500000E-02,2.3667100E+01
7.2000000E-02,2.3629000E+01
7.2500000E-02,2.3528200E+01
7.3000000E-02,2.3518500E+01
7.3500000E-02,2.3488100E+01
7.4000000E-02,2.3462300E+01
7.4500000E-02,2.3417500E+01
7.5000000E-02,2.3626600E+01
7.5500000E-02,2.3441100E+01
7.6000000E-02,2.3558200E+01
7.6500000E-02,2.3421100E+01
7.7000000E-02,2.3519100E+01
7.7500000E-02,2.3651400E+01
7.8000000E-02,2.3636800E+01
7.8500000E-02,2.3657900E+01
7.9000000E-02,2.3647200E+01
7.9500000E-02,2.3637900E+01
8.0000000E-02,2.3563600E+01
8.0500000E-02,2.3363600E+01
8.1000000E-02,2.3641000E+01
8.1500000E-02,2.3455800E+01
8.2000000E-02,2.3460700E+01
8.2500000E-02,2.3288000E+01
8.3000000E-02,2.3361800E+01
8.3500000E-02,2.3357400E+01
8.4000000E-02,2.3490800E+01
8.4500000E-02,2.3536100E+01
8.5000000E-02,2.3430500E+01
8.5500000E-02,2.3342700E+01
8.6000000E-02,2.3187300E+01
8.6500000E-02,2.3142000E+01
8.7000000E-02,2.3088500E+01
8.7500000E-02,2.3174700E+01
8.8000000E-02,2.3170800E+01
8.8500000E-02,2.3068300E+01
8.9000000E-02,2.3275800E+01
8.9500000E-02,2.3193900E+01
9.0000000E-02,2.3057000E+01
9.0500000E-02,2.3131800E+01
9.1000000E-02,2.3172600E+01
9.1500000E-02,2.3100700E+01
9.2000000E-02,2.2933200E+01
9.2500000E-02,2.2870200E+01
9.3000000E-02,2.2950100E+01
9.3500000E-02,2.3083400E+01
9.4000000E-02,2.3056900E+01
9.4500000E-02,2.3020300E+01
9.5000000E-02,2.3077700E+01
9.5500000E-02,2.2739000E+01
9.6000000E-02,2.2959000E+01
9.6500000E-02,2.2966300E+01
9.7000000E-02,2.3159200E+01
9.7500000E-02,2.3121600E+01
9.8000000E-02,2.3034400E+01
9.8500000E-02,2.3112600E+01
9.9000000E-02,2.2999400E+01
9.9500000E-02,2.3010200E+01
1.0000000E-01,2.3041200E+01
1.0050000E-01,2.3010300E+01
1.0100000E-01,2.3074700E+01
1.0150000E-01,2.3127100E+01
1.0200000E-01,2.3094900E+01
1.0250000E-01,2.2915200E+01
1.0300000E-01,2.2929200E+01
1.0350000E-01,2.2911300E+01
1.0400000E-01,2.2847500E+01
1.0450000E-01,2.2760200E+01
1.0500000E-01,2.2820000E+01
1.0550000E-01,2.2964700E+01
1.0600000E-01,2.2760400E+01
1.0650000E-01,2.2717200E+01
1.0700000E-01,2.2806900E+01
1.0750000E-01,2.2673900E+01
1.0800000E-01,2.2689200E+01
1.0850000E-01,2.2720300E+01
1.0900000E-01,2.2724000E+01
1.0950000E-01,2.2723800E+01
1.1000000E-01,2.2678000E+01
1.1050000E-01,2.2575000E+01
1.1100000E-01,2.2566200E+01
1.1150000E-01,2.2549400E+01
1.1200000E-01,2.2481800E+01
1.1250000E-01,2.2450000E+01
1.1300000E-01,2.2475200E+01
1.1350000E-01,2.2595500E+01
1.1400000E-01,2.2569000E+01
1.1450000E-01,2.2392500E+01
1.1500000E-01,2.2443500E+01
1.1550000E-01,2.2380100E+01
1.1600000E-01,2.2252800E+01
1.1650000E-01,2.2261900E+01
1.1700000E-01,2.2093000E+01
1.1750000E-01,2.2368600E+01
1.1800000E-01,2.2483100E+01
1.1850000E-01,2.2560100E+01
1.1900000E-01,2.2399500E+01
1.1950000E-01,2.2414000E+01
1.2000000E-01,2.2627200E+01
1.2050000E-01,2.2563000E+01
1.2100000E-01,2.2553300E+01
1.2150000E-01,2.2492900E+01
1.2200000E-01,2.2588300E+01
1.2250000E-01,2.2504100E+01
1.2300000E-01,2.2518500E+01
1.2350000E-01,2.2345700E+01
1.2400000E-01,2.2375200E+01
1.2450000E-01,2.2502000E+01
1.2500000E-01,2.2360100E+01
1.2550000E-01,2.2276400E+01
1.2600000E-01,2.2233700E+01
1.2650000E-01,2.2099900E+01
1.2700000E-01,2.2238400E+01
1.2750000E-01,2.2040400E+01
1.2800000E-01,2.2160000E+01
1.2850000E-01,2.2094400E+01
1.2900000E-01,2.1980700E+01
1.2950000E-01,2.2003600E+01
1.3000000E-01,2.2080100E+01
1.3050000E-01,2.2245200E+01
1.3100000E-01,2.2083900E+01
1.3150000E-01,2.2005700E+01
1.3200000E-01,2.2056000E+01
1.3250000E-01,2.1896700E+01
1.3300000E-01,2.2023800E+01
1.3350000E-01,2.1848300E+01
1.3400000E-01,2.1839800E+01
1.3450000E-01,2.1788900E+01
1.3500000E-01,2.1917000E+01
1.3550000E-01,2.1710900E+01
1.3600000E-01,2.2087600E+01
1.3650000E-01,2.1933800E+01
1.3700000E-01,2.1708300E+01
1.3750000E-01,2.1732700E+01
1.3800000E-01,2.1760000E+01
1.3850000E-01,2.1795600E+01
1.3900000E-01,2.1967800E+01
1.3950000E-01,2.2059200E+01
1.4000000E-01,2.2091600E+01
1.4050000E-01,2.2007600E+01
1.4100000E-01,2.1941100E+01
1.4150000E-01,2.1927600E+01
1.4200000E-01,2.2105300E+01
1.4250000E-01,2.2262100E+01
1.4300000E-01,2.2154400E+01
1.4350000E-01,2.2046400E+01
1.4400000E-01,2.2021300E+01
1.4450000E-01,2.2060100E+01
1.4500000E-01,2.1946000E+01
1.4550000E-01,2.1911900E+01
1.4600000E-01,2.1941400E+01
1.4650000E-01,2.1859800E+01
1.4700000E-01,2.1936300E+01
1.4750000E-01,2.1763500E+01
1.4800000E-01,2.1986800E+01
1.4850000E-01,2.1676200E+01
1.4900000E-01,2.1828800E+01
1.4950000E-01,2.1899100E+01
1.5000000E-01,2.1601600E+01
1.5050000E-01,2.1662200E+01
1.5100000E-01,2.1678800E+01
1.5150000E-01,2.1699600E+01
1.5200000E-01,2.1707300E+01
1.5250000E-01,2.1651000E+01
1.5300000E-01,2.1681400E+01
1.5350000E-01,2.1652300E+01
1.5400000E-01,2.1699400E+01
1.5450000E-01,2.1579100E+01
1.5500000E-01,2.1674800E+01
1.5550000E-01,2.1755000E+01
1.5600000E-01,2.1649300E+01
1.5650000E-01,2.1553500E+01
1.5700000E-01,2.1491400E+01
1.5750000E-01,2.1479900E+01
1.5800000E-01,2.1551600E+01
1.5850000E-01,2.1554000E+01
1.5900000E-01,2.1428700E+01
1.5950000E-01,2.1470700E+01
1.6000000E-01,2.1564000E+01
1.6050000E-01,2.1510300E+01
1.6100000E-01,2.1572100E+01
1.6150000E-01,2.1691900E+01
1.6200000E-01,2.1723100E+01
1.6250000E-01,2.1700100E+01
1.6300000E-01,2.1816400E+01
1.6350000E-01,2.1866200E+01
1.6400000E-01,2.1705500E+01
1.6450000E-01,2.1626200E+01
1.6500000E-01,2.1672100E+01
1.6550000E-01,2.1698000E+01
1.6600000E-01,2.1724900E+01
1.6650000E-01,2.1601100E+01
1.6700000E-01,2.1752500E+01
1.6750000E-01,2.1520100E+01
1.6800000E-01,2.1484700E+01
1.6850000E-01,2.1518100E+01
1.6900000E-01,2.1480900E+01
1.6950000E-01,2.1649500E+01
1.7000000E-01,2.1644200E+01
1.7050000E-01,2.1643600E+01
1.7100000E-01,2.1634700E+01
1.7150000E-01,2.1513200E+01
1.7200000E-01,2.1469100E+01
1.7250000E-01,2.1488400E+01
1.7300000E-01,2.1651000E+01
1.7350000E-01,2.1550200E+01
1.7400000E-01,2.1224600E+01
1.7450000E-01,2.1517500E+01
1.7500000E-01,2.1495900E+01
1.7550000E-01,2.1430400E+01
1.7600000E-01,2.1536200E+01
1.7650000E-01,2.1462200E+01
1.7700000E-01,2.1351700E+01
1.7750000E-01,2.1377000E+01
1.7800000E-01,2.1473900E+01
1.7850000E-01,2.1345900E+01
1.7900000E-01,2.1436800E+01
1.7950000E-01,2.1398700E+01
1.8000000E-01,2.1542500E+01
1.8050000E-01,2.1628900E+01
1.8100000E-01,2.1423700E+01
1.8150000E-01,2.1516700E+01
1.8200000E-01,2.1624100E+01
1.8250000E-01,2.1609900E+01
1.8300000E-01,2.1805600E+01
1.8350000E-01,2.1799600E+01
1.8400000E-01,2.1689100E+01
1.8450000E-01,2.1598100E+01
1.8500000E-01,2.1798900E+01
1.8550000E-01,2.1503900E+01
1.8600000E-01,2.1625600E+01
1.8650000E-01,2.1666700E+01
1.8700000E-01,2.1613500E+01
1.8750000E-01,2.1568500E+01
1.8800000E-01,2.1479300E+01
1.8850000E-01,2.1567800E+01
1.8900000E-01,2.1506100E+01
1.8950000E-01,2.1455000E+01
1.9000000E-01,2.1603000E+01
1.9050000E-01,2.1608200E+01
1.9100000E-01,2.1516400E+01
1.9150000E-01,2.1451000E+01
1.9200000E-01,2.1481000E+01
1.9250000E-01,2.1398100E+01
1.9300000E-01,2.1519400E+01
1.9350000E-01,2.1354300E+01
1.9400000E-01,2.1479600E+01
