11:39:14:682385:AM,0.128023,-0.000488,
11:39:15:695645:AM,0.112763,-0.000488,
11:39:16:710035:AM,0.142366,-0.000488,
11:39:17:723209:AM,0.115815,-0.000488,
11:39:18:736633:AM,0.12314,-0.000488,
11:39:19:750712:AM,0.12192,-0.000488,
11:39:20:764414:AM,0.119783,-0.000488,
11:39:21:778615:AM,0.139315,-0.000488,
11:39:22:792658:AM,0.135347,-0.000488,
11:39:23:806673:AM,0.135653,-0.000488,
11:39:24:820197:AM,0.122835,-0.000488,
11:39:25:832377:AM,0.112763,-0.000488,
11:39:26:844410:AM,0.125277,-0.000488,
11:39:27:858988:AM,0.12253,-0.000488,
11:39:28:872453:AM,0.126192,-0.000488,
11:39:29:887586:AM,0.122225,-0.000488,
11:40:46:729927:AM,0.121004,-0.000488,None
11:40:47:744253:AM,0.130159,-0.000488,None
11:40:48:758260:AM,0.117647,-0.000488,None
11:40:49:772073:AM,0.14023,-0.000488,None
11:40:50:787297:AM,0.121309,-0.000488,None
11:40:51:801239:AM,0.128023,-0.000488,None
11:40:52:815006:AM,0.119173,-0.000488,None
11:40:53:828951:AM,0.120089,-0.000488,None
11:40:54:842786:AM,0.124056,-0.000488,None
11:43:12:118353:AM,0.128023,-0.000488,None
11:43:13:132415:AM,0.128328,-0.000488,None
11:43:14:146184:AM,0.124666,-0.50061,None
11:43:15:159729:AM,0.126192,-0.50061,None
11:43:16:173677:AM,0.125887,-0.50061,None
11:43:17:187590:AM,0.124056,-0.50061,None
11:43:18:200406:AM,0.130159,-0.50061,None
11:43:19:214408:AM,0.125277,-0.50061,None
11:43:20:228351:AM,0.124666,-0.50061,None
11:43:21:241568:AM,0.117647,-0.50061,None
11:43:22:254956:AM,0.126497,-0.50061,None
11:43:23:268393:AM,0.12314,-0.50061,None
11:43:24:282266:AM,0.130159,-0.50061,None
11:43:25:296493:AM,0.123446,-0.50061,None
11:43:26:310353:AM,0.130159,-0.50061,None
11:43:27:324387:AM,0.121614,-0.50061,None
11:43:28:338307:AM,0.124666,-0.50061,None
11:43:29:352494:AM,0.122835,-0.50061,None
11:43:30:366389:AM,0.126497,-0.50061,None
11:43:31:379495:AM,0.127413,-0.50061,None
